[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...
[33m[tid: 27399] >>>>> 进入函数 >>>>>[0m
[90m[0xa4c][0m 0x77ad2d4a4c [36mstp     [0m x22, x21, [sp, #0xf0]          ([35mx22[0m=0x775e1d1380, [35mx21[0m=0x8, [sp+240]=0x775cec91c0 [34m[val=0x0][0m)
[90m[0xe84][0m 0x77ad2d4e84 [36mmov     [0m w19, #0x36bb                   ([35mw19[0m=0x867b8079, [32m#14011[0m)
[90m[0xe88][0m 0x77ad2d4e88 [36madd     [0m w24, w24, w25                  ([35mw24[0m=0xe5162b4, [35mw24[0m=0xe5162b4, [35mw25[0m=0xc881fde2)
[90m[0xe8c][0m 0x77ad2d4e8c [36mmovk    [0m w19, #0x6ea3, lsl #16          ([35mw19[0m=0x36bb, [32m#28323[0m)  
[90m[0xe90][0m 0x77ad2d4e90 [36madd     [0m w24, w24, w19                  ([35mw24[0m=0xd6d36096, [35mw24[0m=0xd6d36096, [35mw19[0m=0x6ea336bb)
[90m[0xe94][0m 0x77ad2d4e94 [36mror     [0m w24, w24, #0x15                ([35mw24[0m=0x45769751, [35mw24[0m=0x45769751, [32m#21[0m)
[90m[0xe98][0m 0x77ad2d4e98 [36madd     [0m w25, w14, w23                  ([35mw25[0m=0xc881fde2, [35mw14[0m=0x0, [35mw23[0m=0x8b3ff346)
[90m[0xe9c][0m 0x77ad2d4e9c [36meor     [0m w23, w17, w23                  ([35mw23[0m=0x8b3ff346, [35mw17[0m=0x5b32a833, [35mw23[0m=0x8b3ff346)
[90m[0xea0][0m 0x77ad2d4ea0 [36madd     [0m w24, w24, w17                  ([35mw24[0m=0xb4ba8a2b, [35mw24[0m=0xb4ba8a2b, [35mw17[0m=0x5b32a833)
[90m[0xea4][0m 0x77ad2d4ea4 [36madd     [0m w7, w12, w7                    ([35mw7[0m=0x188ca697, [35mw12[0m=0x0, [35mw7[0m=0x188ca697)
[90m[0xea8][0m 0x77ad2d4ea8 [36meor     [0m w23, w23, w24                  ([35mw23[0m=0xd00d5b75, [35mw23[0m=0xd00d5b75, [35mw24[0m=0xfed325e)
[90m[0xeac][0m 0x77ad2d4eac [36mmov     [0m w19, #0xb282                   ([35mw19[0m=0x6ea336bb, [32m#45698[0m)
[90m[0xeb0][0m 0x77ad2d4eb0 [36madd     [0m w7, w7, w23                    ([35mw7[0m=0x188ca697, [35mw7[0m=0x188ca697, [35mw23[0m=0xdfe0692b)
[90m[0xeb4][0m 0x77ad2d4eb4 [36mmovk    [0m w19, #0xfe09, lsl #16          ([35mw19[0m=0xb282, [32m#65033[0m)  
[90m[0xeb8][0m 0x77ad2d4eb8 [36madd     [0m w7, w7, w19                    ([35mw7[0m=0xf86d0fc2, [35mw7[0m=0xf86d0fc2, [35mw19[0m=0xfe09b282)
[90m[0xebc][0m 0x77ad2d4ebc [36mror     [0m w7, w7, #0x10                  ([35mw7[0m=0xf676c244, [35mw7[0m=0xf676c244, [32m#16[0m)
[90m[0xec0][0m 0x77ad2d4ec0 [36meor     [0m w23, w24, w17                  ([35mw23[0m=0xdfe0692b, [35mw24[0m=0xfed325e, [35mw17[0m=0x5b32a833)
[90m[0xec4][0m 0x77ad2d4ec4 [36madd     [0m w7, w7, w24                    ([35mw7[0m=0xc244f676, [35mw7[0m=0xc244f676, [35mw24[0m=0xfed325e)
[90m[0xec8][0m 0x77ad2d4ec8 [36meor     [0m w23, w23, w7                   ([35mw23[0m=0x54df9a6d, [35mw23[0m=0x54df9a6d, [35mw7[0m=0xd23228d4)
[90m[0xecc][0m 0x77ad2d4ecc [36mmov     [0m w19, #0x7fda                   ([35mw19[0m=0xfe09b282, [32m#32730[0m)
[90m[0xed0][0m 0x77ad2d4ed0 [36madd     [0m w23, w25, w23                  ([35mw23[0m=0x86edb2b9, [35mw25[0m=0x8b3ff346, [35mw23[0m=0x86edb2b9)
[90m[0xed4][0m 0x77ad2d4ed4 [36mmovk    [0m w19, #0xa3e0, lsl #16          ([35mw19[0m=0x7fda, [32m#41952[0m)  
[90m[0xed8][0m 0x77ad2d4ed8 [36madd     [0m w23, w23, w19                  ([35mw23[0m=0x122da5ff, [35mw23[0m=0x122da5ff, [35mw19[0m=0xa3e07fda)
[90m[0xedc][0m 0x77ad2d4edc [36mror     [0m w23, w23, #9                   ([35mw23[0m=0xb60e25d9, [35mw23[0m=0xb60e25d9, [32m#9[0m)
[90m[0xee0][0m 0x77ad2d4ee0 [36madd     [0m w23, w23, w7                   ([35mw23[0m=0xecdb0712, [35mw23[0m=0xecdb0712, [35mw7[0m=0xd23228d4)
[90m[0xee4][0m 0x77ad2d4ee4 [36madd     [0m w0, w0, w24                    ([35mw0[0m=0x0, [35mw0[0m=0x0, [35mw24[0m=0xfed325e) | { [31mx0=0xfed325e[0m }
[90m[0xee8][0m 0x77ad2d4ee8 [36morn     [0m w24, w24, w23                  ([35mw24[0m=0xfed325e, [35mw24[0m=0xfed325e, [35mw23[0m=0xbf0d2fe6)
[90m[0xeec][0m 0x77ad2d4eec [36meor     [0m w24, w24, w7                   ([35mw24[0m=0x4ffff25f, [35mw24[0m=0x4ffff25f, [35mw7[0m=0xd23228d4)
[90m[0xef0][0m 0x77ad2d4ef0 [36madd     [0m w17, w24, w17                  ([35mw17[0m=0x5b32a833, [35mw24[0m=0x9dcdda8b, [35mw17[0m=0x5b32a833)
[90m[0xef4][0m 0x77ad2d4ef4 [36mmov     [0m w19, #0xa208                   ([35mw19[0m=0xa3e07fda, [32m#41480[0m)
[90m[0xef8][0m 0x77ad2d4ef8 [36madd     [0m w17, w17, w6                   ([35mw17[0m=0xf90082be, [35mw17[0m=0xf90082be, [35mw6[0m=0x6c6c6568)
[90m[0xefc][0m 0x77ad2d4efc [36mmovk    [0m w19, #0x4cf3, lsl #16          ([35mw19[0m=0xa208, [32m#19699[0m)  
[90m[0xf00][0m 0x77ad2d4f00 [36madd     [0m w17, w17, w19                  ([35mw17[0m=0x656ce826, [35mw17[0m=0x656ce826, [35mw19[0m=0x4cf3a208)
[90m[0xf04][0m 0x77ad2d4f04 [36mror     [0m w17, w17, #0x1a                ([35mw17[0m=0xb2608a2e, [35mw17[0m=0xb2608a2e, [32m#26[0m)
[90m[0xf08][0m 0x77ad2d4f08 [36madd     [0m w17, w17, w23                  ([35mw17[0m=0x98228bac, [35mw17[0m=0x98228bac, [35mw23[0m=0xbf0d2fe6)
[90m[0xf0c][0m 0x77ad2d4f0c [36madd     [0m w6, w20, w7                    ([35mw6[0m=0x6c6c6568, [35mw20[0m=0x28, [35mw7[0m=0xd23228d4)
[90m[0xf10][0m 0x77ad2d4f10 [36morn     [0m w7, w7, w17                    ([35mw7[0m=0xd23228d4, [35mw7[0m=0xd23228d4, [35mw17[0m=0x572fbb92)
[90m[0xf14][0m 0x77ad2d4f14 [36meor     [0m w7, w7, w23                    ([35mw7[0m=0xfaf26cfd, [35mw7[0m=0xfaf26cfd, [35mw23[0m=0xbf0d2fe6)
[90m[0xf18][0m 0x77ad2d4f18 [36madd     [0m w0, w0, w7                     ([35mw0[0m=0xfed325e, [35mw0[0m=0xfed325e, [35mw7[0m=0x45ff431b) | { [31mx0=0x55ec7579[0m }
[90m[0xf1c][0m 0x77ad2d4f1c [36mmov     [0m w7, #0x37e                     ([35mw7[0m=0x45ff431b, [32m#894[0m) 
[90m[0xf20][0m 0x77ad2d4f20 [36mmovk    [0m w7, #0xf708, lsl #16           ([35mw7[0m=0x37e, [32m#63240[0m)    
[90m[0xf24][0m 0x77ad2d4f24 [36madd     [0m w0, w0, w7                     ([35mw0[0m=0x55ec7579, [35mw0[0m=0x55ec7579, [35mw7[0m=0xf708037e) | { [31mx0=0x4cf478f7[0m }
[90m[0xf28][0m 0x77ad2d4f28 [36mror     [0m w0, w0, #0x16                  ([35mw0[0m=0x4cf478f7, [35mw0[0m=0x4cf478f7, [32m#22[0m) | { [31mx0=0xd1e3dd33[0m }
[90m[0xf2c][0m 0x77ad2d4f2c [36madd     [0m w0, w0, w17                    ([35mw0[0m=0xd1e3dd33, [35mw0[0m=0xd1e3dd33, [35mw17[0m=0x572fbb92) | { [31mx0=0x291398c5[0m }
[90m[0xf30][0m 0x77ad2d4f30 [36morn     [0m w7, w23, w0                    ([35mw7[0m=0xf708037e, [35mw23[0m=0xbf0d2fe6, [35mw0[0m=0x291398c5)
[90m[0xf34][0m 0x77ad2d4f34 [36meor     [0m w7, w7, w17                    ([35mw7[0m=0xffed6ffe, [35mw7[0m=0xffed6ffe, [35mw17[0m=0x572fbb92)
[90m[0xf38][0m 0x77ad2d4f38 [36madd     [0m w6, w6, w7                     ([35mw6[0m=0xd23228fc, [35mw6[0m=0xd23228fc, [35mw7[0m=0xa8c2d46c)
[90m[0xf3c][0m 0x77ad2d4f3c [36mmov     [0m w7, #0xd143                    ([35mw7[0m=0xa8c2d46c, [32m#53571[0m)
[90m[0xf40][0m 0x77ad2d4f40 [36mmovk    [0m w7, #0xbdfd, lsl #16           ([35mw7[0m=0xd143, [32m#48637[0m)   
[90m[0xf44][0m 0x77ad2d4f44 [36madd     [0m w6, w6, w7                     ([35mw6[0m=0x7af4fd68, [35mw6[0m=0x7af4fd68, [35mw7[0m=0xbdfdd143)
[90m[0xf48][0m 0x77ad2d4f48 [36mror     [0m w6, w6, #0x11                  ([35mw6[0m=0x38f2ceab, [35mw6[0m=0x38f2ceab, [32m#17[0m)
[90m[0xf4c][0m 0x77ad2d4f4c [36madd     [0m w6, w6, w0                     ([35mw6[0m=0x67559c79, [35mw6[0m=0x67559c79, [35mw0[0m=0x291398c5)
[90m[0xf50][0m 0x77ad2d4f50 [36morn     [0m w7, w17, w6                    ([35mw7[0m=0xbdfdd143, [35mw17[0m=0x572fbb92, [35mw6[0m=0x9069353e)
[90m[0xf54][0m 0x77ad2d4f54 [36madd     [0m w5, w5, w23                    ([35mw5[0m=0x0, [35mw5[0m=0x0, [35mw23[0m=0xbf0d2fe6)
[90m[0xf58][0m 0x77ad2d4f58 [36meor     [0m w7, w7, w0                     ([35mw7[0m=0x7fbffbd3, [35mw7[0m=0x7fbffbd3, [35mw0[0m=0x291398c5)
[90m[0xf5c][0m 0x77ad2d4f5c [36madd     [0m w5, w5, w7                     ([35mw5[0m=0xbf0d2fe6, [35mw5[0m=0xbf0d2fe6, [35mw7[0m=0x56ac6316)
[90m[0xf60][0m 0x77ad2d4f60 [36mmov     [0m w7, #0xc389                    ([35mw7[0m=0x56ac6316, [32m#50057[0m)
[90m[0xf64][0m 0x77ad2d4f64 [36mmovk    [0m w7, #0x29b9, lsl #16           ([35mw7[0m=0xc389, [32m#10681[0m)   
[90m[0xf68][0m 0x77ad2d4f68 [36madd     [0m w5, w5, w7                     ([35mw5[0m=0x15b992fc, [35mw5[0m=0x15b992fc, [35mw7[0m=0x29b9c389)
[90m[0xf6c][0m 0x77ad2d4f6c [36mror     [0m w5, w5, #0xb                   ([35mw5[0m=0x3f735685, [35mw5[0m=0x3f735685, [32m#11[0m)
[90m[0xf70][0m 0x77ad2d4f70 [36madd     [0m w5, w5, w6                     ([35mw5[0m=0xd0a7ee6a, [35mw5[0m=0xd0a7ee6a, [35mw6[0m=0x9069353e)
[90m[0xf74][0m 0x77ad2d4f74 [36madd     [0m w4, w4, w0                     ([35mw4[0m=0x0, [35mw4[0m=0x0, [35mw0[0m=0x291398c5)
[90m[0xf78][0m 0x77ad2d4f78 [36morn     [0m w0, w0, w5                     ([35mw0[0m=0x291398c5, [35mw0[0m=0x291398c5, [35mw5[0m=0x611123a8) | { [31mx0=0xbfffdcd7[0m }
[90m[0xf7c][0m 0x77ad2d4f7c [36meor     [0m w0, w0, w6                     ([35mw0[0m=0xbfffdcd7, [35mw0[0m=0xbfffdcd7, [35mw6[0m=0x9069353e) | { [31mx0=0x2f96e9e9[0m }
[90m[0xf80][0m 0x77ad2d4f80 [36madd     [0m w17, w0, w17                   ([35mw17[0m=0x572fbb92, [35mw0[0m=0x2f96e9e9, [35mw17[0m=0x572fbb92)
[90m[0xf84][0m 0x77ad2d4f84 [36madd     [0m w0, w2, w6                     ([35mw0[0m=0x2f96e9e9, [35mw2[0m=0x0, [35mw6[0m=0x9069353e) | { [31mx0=0x9069353e[0m }
[90m[0xf88][0m 0x77ad2d4f88 [36mmov     [0m w2, #0x94a7                    ([35mw2[0m=0x0, [32m#38055[0m)       | { [31mx2=0x94a7[0m }
[90m[0xf8c][0m 0x77ad2d4f8c [36madd     [0m w17, w17, w3                   ([35mw17[0m=0x86c6a57b, [35mw17[0m=0x86c6a57b, [35mw3[0m=0x0)
[90m[0xf90][0m 0x77ad2d4f90 [36mmovk    [0m w2, #0xeb14, lsl #16           ([35mw2[0m=0x94a7, [32m#60180[0m)    | { [31mx2=0xeb1494a7[0m }
[90m[0xf94][0m 0x77ad2d4f94 [36madd     [0m w17, w17, w2                   ([35mw17[0m=0x86c6a57b, [35mw17[0m=0x86c6a57b, [35mw2[0m=0xeb1494a7)
[90m[0xf98][0m 0x77ad2d4f98 [36mror     [0m w17, w17, #0x1a                ([35mw17[0m=0x71db3a22, [35mw17[0m=0x71db3a22, [32m#26[0m)
[90m[0xf9c][0m 0x77ad2d4f9c [36madd     [0m w17, w17, w5                   ([35mw17[0m=0x76ce889c, [35mw17[0m=0x76ce889c, [35mw5[0m=0x611123a8)
[90m[0xfa0][0m 0x77ad2d4fa0 [36morn     [0m w2, w6, w17                    ([35mw2[0m=0xeb1494a7, [35mw6[0m=0x9069353e, [35mw17[0m=0xd7dfac44) | { [31mx2=0xb86977bf[0m }
[90m[0xfa4][0m 0x77ad2d4fa4 [36meor     [0m w2, w2, w5                     ([35mw2[0m=0xb86977bf, [35mw2[0m=0xb86977bf, [35mw5[0m=0x611123a8) | { [31mx2=0xd9785417[0m }
[90m[0xfa8][0m 0x77ad2d4fa8 [36mmov     [0m w3, #0xa632                    ([35mw3[0m=0x0, [32m#42546[0m)       | { [31mx3=0xa632[0m }
[90m[0xfac][0m 0x77ad2d4fac [36madd     [0m w2, w4, w2                     ([35mw2[0m=0xd9785417, [35mw4[0m=0x291398c5, [35mw2[0m=0xd9785417) | { [31mx2=0x28becdc[0m }
[90m[0xfb0][0m 0x77ad2d4fb0 [36mmovk    [0m w3, #0xd44d, lsl #16           ([35mw3[0m=0xa632, [32m#54349[0m)    | { [31mx3=0xd44da632[0m }
[90m[0xfb4][0m 0x77ad2d4fb4 [36madd     [0m w2, w2, w3                     ([35mw2[0m=0x28becdc, [35mw2[0m=0x28becdc, [35mw3[0m=0xd44da632) | { [31mx2=0xd6d9930e[0m }
[90m[0xfb8][0m 0x77ad2d4fb8 [36mror     [0m w2, w2, #0x16                  ([35mw2[0m=0xd6d9930e, [35mw2[0m=0xd6d9930e, [32m#22[0m) | { [31mx2=0x664c3b5b[0m }
[90m[0xfbc][0m 0x77ad2d4fbc [36madd     [0m w2, w2, w17                    ([35mw2[0m=0x664c3b5b, [35mw2[0m=0x664c3b5b, [35mw17[0m=0xd7dfac44) | { [31mx2=0x3e2be79f[0m }
[90m[0xfc0][0m 0x77ad2d4fc0 [36morn     [0m w3, w5, w2                     ([35mw3[0m=0xd44da632, [35mw5[0m=0x611123a8, [35mw2[0m=0x3e2be79f) | { [31mx3=0xe1d53be8[0m }
[90m[0xfc4][0m 0x77ad2d4fc4 [36meor     [0m w3, w3, w17                    ([35mw3[0m=0xe1d53be8, [35mw3[0m=0xe1d53be8, [35mw17[0m=0xd7dfac44) | { [31mx3=0x360a97ac[0m }
[90m[0xfc8][0m 0x77ad2d4fc8 [36madd     [0m w0, w0, w3                     ([35mw0[0m=0x9069353e, [35mw0[0m=0x9069353e, [35mw3[0m=0x360a97ac) | { [31mx0=0xc673ccea[0m }
[90m[0xfcc][0m 0x77ad2d4fcc [36mmov     [0m w3, #0x195e                    ([35mw3[0m=0x360a97ac, [32m#6494[0m) | { [31mx3=0x195e[0m }
[90m[0xfd0][0m 0x77ad2d4fd0 [36mmovk    [0m w3, #0x5aa, lsl #16            ([35mw3[0m=0x195e, [32m#1450[0m)     | { [31mx3=0x5aa195e[0m }
[90m[0xfd4][0m 0x77ad2d4fd4 [36madd     [0m w0, w0, w3                     ([35mw0[0m=0xc673ccea, [35mw0[0m=0xc673ccea, [35mw3[0m=0x5aa195e) | { [31mx0=0xcc1de648[0m }
[90m[0xfd8][0m 0x77ad2d4fd8 [36mror     [0m w0, w0, #0x11                  ([35mw0[0m=0xcc1de648, [35mw0[0m=0xcc1de648, [32m#17[0m) | { [31mx0=0xf324660e[0m }
[90m[0xfdc][0m 0x77ad2d4fdc [36madd     [0m w0, w0, w2                     ([35mw0[0m=0xf324660e, [35mw0[0m=0xf324660e, [35mw2[0m=0x3e2be79f) | { [31mx0=0x31504dad[0m }
[90m[0xfe0][0m 0x77ad2d4fe0 [36morn     [0m w3, w17, w0                    ([35mw3[0m=0x5aa195e, [35mw17[0m=0xd7dfac44, [35mw0[0m=0x31504dad) | { [31mx3=0xdfffbe56[0m }
[90m[0xfe4][0m 0x77ad2d4fe4 [36madd     [0m w1, w1, w5                     ([35mw1[0m=0x806f, [35mw1[0m=0x806f, [35mw5[0m=0x611123a8) | { [31mx1=0x6111a417[0m }
[90m[0xfe8][0m 0x77ad2d4fe8 [36meor     [0m w3, w3, w2                     ([35mw3[0m=0xdfffbe56, [35mw3[0m=0xdfffbe56, [35mw2[0m=0x3e2be79f) | { [31mx3=0xe1d459c9[0m }
[90m[0xfec][0m 0x77ad2d4fec [36madd     [0m w1, w1, w3                     ([35mw1[0m=0x6111a417, [35mw1[0m=0x6111a417, [35mw3[0m=0xe1d459c9) | { [31mx1=0x42e5fde0[0m }
[90m[0xff0][0m 0x77ad2d4ff0 [36mmov     [0m w3, #0xa20a                    ([35mw3[0m=0xe1d459c9, [32m#41482[0m) | { [31mx3=0xa20a[0m }
[90m[0xff4][0m 0x77ad2d4ff4 [36mmovk    [0m w3, #0xda6c, lsl #16           ([35mw3[0m=0xa20a, [32m#55916[0m)    | { [31mx3=0xda6ca20a[0m }
[90m[0xff8][0m 0x77ad2d4ff8 [36madd     [0m w1, w1, w3                     ([35mw1[0m=0x42e5fde0, [35mw1[0m=0x42e5fde0, [35mw3[0m=0xda6ca20a) | { [31mx1=0x1d529fea[0m }
[90m[0xffc][0m 0x77ad2d4ffc [36mror     [0m w1, w1, #0xb                   ([35mw1[0m=0x1d529fea, [35mw1[0m=0x1d529fea, [32m#11[0m) | { [31mx1=0xfd43aa53[0m }
[90m[0x1000][0m 0x77ad2d5000 [36madd     [0m w1, w1, w0                     ([35mw1[0m=0xfd43aa53, [35mw1[0m=0xfd43aa53, [35mw0[0m=0x31504dad) | { [31mx1=0x2e93f800[0m }
[90m[0x1004][0m 0x77ad2d5004 [36madd     [0m w12, w12, w2                   ([35mw12[0m=0x0, [35mw12[0m=0x0, [35mw2[0m=0x3e2be79f)
[90m[0x1008][0m 0x77ad2d5008 [36morn     [0m w2, w2, w1                     ([35mw2[0m=0x3e2be79f, [35mw2[0m=0x3e2be79f, [35mw1[0m=0x2e93f800) | { [31mx2=0xff6fe7ff[0m }
[90m[0x100c][0m 0x77ad2d500c [36meor     [0m w2, w2, w0                     ([35mw2[0m=0xff6fe7ff, [35mw2[0m=0xff6fe7ff, [35mw0[0m=0x31504dad) | { [31mx2=0xce3faa52[0m }
[90m[0x1010][0m 0x77ad2d5010 [36madd     [0m w17, w2, w17                   ([35mw17[0m=0xd7dfac44, [35mw2[0m=0xce3faa52, [35mw17[0m=0xd7dfac44)
[90m[0x1014][0m 0x77ad2d5014 [36madd     [0m w15, w17, w15                  ([35mw15[0m=0x0, [35mw17[0m=0xa61f5696, [35mw15[0m=0x0)
[90m[0x1018][0m 0x77ad2d5018 [36mmov     [0m w17, #0xac20                   ([35mw17[0m=0xa61f5696, [32m#44064[0m)
[90m[0x101c][0m 0x77ad2d501c [36mmovk    [0m w17, #0xe65d, lsl #16          ([35mw17[0m=0xac20, [32m#58973[0m)  
[90m[0x1020][0m 0x77ad2d5020 [36madd     [0m w15, w15, w17                  ([35mw15[0m=0xa61f5696, [35mw15[0m=0xa61f5696, [35mw17[0m=0xe65dac20)
[90m[0x1024][0m 0x77ad2d5024 [36mror     [0m w15, w15, #0x1a                ([35mw15[0m=0x8c7d02b6, [35mw15[0m=0x8c7d02b6, [32m#26[0m)
[90m[0x1028][0m 0x77ad2d5028 [36madd     [0m w15, w15, w1                   ([35mw15[0m=0x1f40ada3, [35mw15[0m=0x1f40ada3, [35mw1[0m=0x2e93f800)
[90m[0x102c][0m 0x77ad2d502c [36morn     [0m w17, w0, w15                   ([35mw17[0m=0xe65dac20, [35mw0[0m=0x31504dad, [35mw15[0m=0x4dd4a5a3)
[90m[0x1030][0m 0x77ad2d5030 [36meor     [0m w17, w17, w1                   ([35mw17[0m=0xb37b5ffd, [35mw17[0m=0xb37b5ffd, [35mw1[0m=0x2e93f800)
[90m[0x1034][0m 0x77ad2d5034 [36madd     [0m w12, w12, w17                  ([35mw12[0m=0x3e2be79f, [35mw12[0m=0x3e2be79f, [35mw17[0m=0x9de8a7fd)
[90m[0x1038][0m 0x77ad2d5038 [36mmov     [0m w17, #0x96e0                   ([35mw17[0m=0x9de8a7fd, [32m#38624[0m)
[90m[0x103c][0m 0x77ad2d503c [36mmovk    [0m w17, #0x1e82, lsl #16          ([35mw17[0m=0x96e0, [32m#7810[0m)   
[90m[0x1040][0m 0x77ad2d5040 [36madd     [0m w12, w12, w17                  ([35mw12[0m=0xdc148f9c, [35mw12[0m=0xdc148f9c, [35mw17[0m=0x1e8296e0)
[90m[0x1044][0m 0x77ad2d5044 [36mror     [0m w12, w12, #0x16                ([35mw12[0m=0xfa97267c, [35mw12[0m=0xfa97267c, [32m#22[0m)
[90m[0x1048][0m 0x77ad2d5048 [36madd     [0m w12, w12, w15                  ([35mw12[0m=0x5c99f3ea, [35mw12[0m=0x5c99f3ea, [35mw15[0m=0x4dd4a5a3)
[90m[0x104c][0m 0x77ad2d504c [36morn     [0m w17, w1, w12                   ([35mw17[0m=0x1e8296e0, [35mw1[0m=0x2e93f800, [35mw12[0m=0xaa6e998d)
[90m[0x1050][0m 0x77ad2d5050 [36madd     [0m w16, w16, w0                   ([35mw16[0m=0x0, [35mw16[0m=0x0, [35mw0[0m=0x31504dad)
[90m[0x1054][0m 0x77ad2d5054 [36meor     [0m w17, w17, w15                  ([35mw17[0m=0x7f93fe72, [35mw17[0m=0x7f93fe72, [35mw15[0m=0x4dd4a5a3)
[90m[0x1058][0m 0x77ad2d5058 [36madd     [0m w16, w16, w17                  ([35mw16[0m=0x31504dad, [35mw16[0m=0x31504dad, [35mw17[0m=0x32475bd1)
[90m[0x105c][0m 0x77ad2d505c [36mmov     [0m w17, #0x8374                   ([35mw17[0m=0x32475bd1, [32m#33652[0m)
[90m[0x1060][0m 0x77ad2d5060 [36mmovk    [0m w17, #0xc565, lsl #16          ([35mw17[0m=0x8374, [32m#50533[0m)  
[90m[0x1064][0m 0x77ad2d5064 [36madd     [0m w16, w16, w17                  ([35mw16[0m=0x6397a97e, [35mw16[0m=0x6397a97e, [35mw17[0m=0xc5658374)
[90m[0x1068][0m 0x77ad2d5068 [36mror     [0m w16, w16, #0x11                ([35mw16[0m=0x28fd2cf2, [35mw16[0m=0x28fd2cf2, [32m#17[0m)
[90m[0x106c][0m 0x77ad2d506c [36madd     [0m w16, w16, w12                  ([35mw16[0m=0x9679147e, [35mw16[0m=0x9679147e, [35mw12[0m=0xaa6e998d)
[90m[0x1070][0m 0x77ad2d5070 [36morn     [0m w17, w15, w16                  ([35mw17[0m=0xc5658374, [35mw15[0m=0x4dd4a5a3, [35mw16[0m=0x40e7ae0b)
[90m[0x1074][0m 0x77ad2d5074 [36madd     [0m w11, w11, w1                   ([35mw11[0m=0x0, [35mw11[0m=0x0, [35mw1[0m=0x2e93f800)
[90m[0x1078][0m 0x77ad2d5078 [36meor     [0m w17, w17, w12                  ([35mw17[0m=0xffdcf5f7, [35mw17[0m=0xffdcf5f7, [35mw12[0m=0xaa6e998d)
[90m[0x107c][0m 0x77ad2d507c [36madd     [0m w11, w11, w17                  ([35mw11[0m=0x2e93f800, [35mw11[0m=0x2e93f800, [35mw17[0m=0x55b26c7a)
[90m[0x1080][0m 0x77ad2d5080 [36mmov     [0m w17, #0x564b                   ([35mw17[0m=0x55b26c7a, [32m#22091[0m)
[90m[0x1084][0m 0x77ad2d5084 [36mmovk    [0m w17, #0xf3d1, lsl #16          ([35mw17[0m=0x564b, [32m#62417[0m)  
[90m[0x1088][0m 0x77ad2d5088 [36madd     [0m w11, w11, w17                  ([35mw11[0m=0x8446647a, [35mw11[0m=0x8446647a, [35mw17[0m=0xf3d1564b)
[90m[0x108c][0m 0x77ad2d508c [36mror     [0m w11, w11, #0xb                 ([35mw11[0m=0x7817bac5, [35mw11[0m=0x7817bac5, [32m#11[0m)
[90m[0x1090][0m 0x77ad2d5090 [36madd     [0m w11, w11, w16                  ([35mw11[0m=0x58af02f7, [35mw11[0m=0x58af02f7, [35mw16[0m=0x40e7ae0b)
[90m[0x1094][0m 0x77ad2d5094 [36madd     [0m w13, w13, w12                  ([35mw13[0m=0x0, [35mw13[0m=0x0, [35mw12[0m=0xaa6e998d)
[90m[0x1098][0m 0x77ad2d5098 [36morn     [0m w12, w12, w11                  ([35mw12[0m=0xaa6e998d, [35mw12[0m=0xaa6e998d, [35mw11[0m=0x9996b102)
[90m[0x109c][0m 0x77ad2d509c [36meor     [0m w12, w12, w16                  ([35mw12[0m=0xee6fdffd, [35mw12[0m=0xee6fdffd, [35mw16[0m=0x40e7ae0b)
[90m[0x10a0][0m 0x77ad2d50a0 [36madd     [0m w12, w12, w15                  ([35mw12[0m=0xae8871f6, [35mw12[0m=0xae8871f6, [35mw15[0m=0x4dd4a5a3)
[90m[0x10a4][0m 0x77ad2d50a4 [36mmov     [0m w15, #0xf2e5                   ([35mw15[0m=0x4dd4a5a3, [32m#62181[0m)
[90m[0x10a8][0m 0x77ad2d50a8 [36madd     [0m w12, w12, w30                  ([35mw12[0m=0xfc5d1799, [35mw12[0m=0xfc5d1799, [35mw30[0m=?)
[90m[0x10ac][0m 0x77ad2d50ac [36mmovk    [0m w15, #0x4212, lsl #16          ([35mw15[0m=0xf2e5, [32m#16914[0m)  
[90m[0x10b0][0m 0x77ad2d50b0 [36madd     [0m w12, w12, w15                  ([35mw12[0m=0xfc5d1799, [35mw12[0m=0xfc5d1799, [35mw15[0m=0x4212f2e5)
[90m[0x10b4][0m 0x77ad2d50b4 [36mror     [0m w12, w12, #0x1a                ([35mw12[0m=0x3e700a7e, [35mw12[0m=0x3e700a7e, [32m#26[0m)
